2026-05-01 08:21:21 DEBUG    [faiss.loader] Environment variable FAISS_OPT_LEVEL is not set, so let's pick the instruction set according to the current CPU
2026-05-01 08:30:40 DEBUG    [openai._base_client] Sending HTTP Request: POST https://api.openai.com/v1/chat/completions
2026-05-01 08:30:40 DEBUG    [httpcore.http11] send_request_headers.started request=<Request [b'POST']>
2026-05-01 08:30:40 DEBUG    [httpcore.http11] send_request_headers.complete
2026-05-01 08:30:40 DEBUG    [httpcore.http11] send_request_body.started request=<Request [b'POST']>
2026-05-01 08:30:40 DEBUG    [httpcore.http11] send_request_body.complete
2026-05-01 08:30:40 DEBUG    [httpcore.http11] receive_response_headers.started request=<Request [b'POST']>
2026-05-01 08:30:43 DEBUG    [httpcore.http11] receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Fri, 01 May 2026 06:30:43 GMT'), (b'Content-Type', b'application/json'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'CF-Ray', b'9f4cbd299d5fe50a-TXL'), (b'CF-Cache-Status', b'DYNAMIC'), (b'Server', b'cloudflare'), (b'Strict-Transport-Security', b'max-age=31536000; includeSubDomains; preload'), (b'X-Content-Type-Options', b'nosniff'), (b'access-control-expose-headers', b'X-Request-ID'), (b'openai-organization', b'deem-lab-new'), (b'openai-processing-ms', b'2372'), (b'openai-project', b'proj_lDRZS0MlIkGvMpEUroSMQKk0'), (b'openai-version', b'2020-10-01'), (b'x-openai-proxy-wasm', b'v0.1'), (b'x-ratelimit-limit-requests', b'10000'), (b'x-ratelimit-limit-tokens', b'2000000'), (b'x-ratelimit-remaining-requests', b'9999'), (b'x-ratelimit-remaining-tokens', b'1991261'), (b'x-ratelimit-reset-requests', b'6ms'), (b'x-ratelimit-reset-tokens', b'262ms'), (b'x-request-id', b'req_7ed8b12e00664239b6d770197f207e5d'), (b'Content-Encoding', b'gzip'), (b'alt-svc', b'h3=":443"; ma=86400')])
2026-05-01 08:30:43 INFO     [httpx] HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-01 08:30:43 DEBUG    [httpcore.http11] receive_response_body.started request=<Request [b'POST']>
2026-05-01 08:30:43 DEBUG    [httpcore.http11] receive_response_body.complete
2026-05-01 08:30:43 DEBUG    [httpcore.http11] response_closed.started
2026-05-01 08:30:43 DEBUG    [httpcore.http11] response_closed.complete
2026-05-01 08:30:43 DEBUG    [openai._base_client] HTTP Response: POST https://api.openai.com/v1/chat/completions "200 OK" Headers({'date': 'Fri, 01 May 2026 06:30:43 GMT', 'content-type': 'application/json', 'transfer-encoding': 'chunked', 'connection': 'keep-alive', 'cf-ray': '9f4cbd299d5fe50a-TXL', 'cf-cache-status': 'DYNAMIC', 'server': 'cloudflare', 'strict-transport-security': 'max-age=31536000; includeSubDomains; preload', 'x-content-type-options': 'nosniff', 'access-control-expose-headers': 'X-Request-ID', 'openai-organization': 'deem-lab-new', 'openai-processing-ms': '2372', 'openai-project': 'proj_lDRZS0MlIkGvMpEUroSMQKk0', 'openai-version': '2020-10-01', 'x-openai-proxy-wasm': 'v0.1', 'x-ratelimit-limit-requests': '10000', 'x-ratelimit-limit-tokens': '2000000', 'x-ratelimit-remaining-requests': '9999', 'x-ratelimit-remaining-tokens': '1991261', 'x-ratelimit-reset-requests': '6ms', 'x-ratelimit-reset-tokens': '262ms', 'x-request-id': 'req_7ed8b12e00664239b6d770197f207e5d', 'content-encoding': 'gzip', 'alt-svc': 'h3=":443"; ma=86400'})
2026-05-01 08:30:43 DEBUG    [openai._base_client] request_id: req_7ed8b12e00664239b6d770197f207e5d
2026-05-01 08:30:43 INFO     [autogluon.assistant.managers.node_manager] Saving /home/anri21/be-fair/mlzero/28-basic_prompt/node_2/states/bash_coder_response.txt...
2026-05-01 08:30:43 INFO     [autogluon.assistant.managers.node_manager] Saving /home/anri21/be-fair/mlzero/28-basic_prompt/node_2/states/extracted_bash_script.sh...
2026-05-01 08:30:43 INFO     [autogluon.assistant.managers.node_manager] CoderAgent: code-generation prompt handled and code parsed from response.
2026-05-01 08:30:43 DEBUG    [autogluon.assistant.managers.node_manager]   Finished Bash script generation
2026-05-01 08:30:43 DEBUG    [autogluon.assistant.managers.node_manager]   Writing Bash script to: /home/anri21/be-fair/mlzero/28-basic_prompt/node_2/execution_script.sh
2026-05-01 08:30:43 DEBUG    [autogluon.assistant.managers.node_manager] Completed code generation for Node 2
2026-05-01 08:30:43 INFO     [autogluon.assistant.managers.node_manager] ExecuterAgent: executing code and collecting stdout/stderr for evaluation.
2026-05-01 08:30:44 DETAIL   [autogluon.assistant.agents.executer_agent] Channels:
2026-05-01 08:30:44 DETAIL   [autogluon.assistant.agents.executer_agent]  - conda-forge
2026-05-01 08:30:44 DETAIL   [autogluon.assistant.agents.executer_agent] Platform: linux-64
2026-05-01 08:30:53 DETAIL   [autogluon.assistant.agents.executer_agent] Collecting package metadata (repodata.json): - \ | done
2026-05-01 08:30:53 DETAIL   [autogluon.assistant.agents.executer_agent] Solving environment: - \ done
2026-05-01 08:30:53 DETAIL   [autogluon.assistant.agents.executer_agent] 
2026-05-01 08:30:54 DETAIL   [autogluon.assistant.agents.executer_agent] 
2026-05-01 08:30:54 DETAIL   [autogluon.assistant.agents.executer_agent] ## Package Plan ##
2026-05-01 08:30:54 DETAIL   [autogluon.assistant.agents.executer_agent]   environment location: /home/anri21/be-fair/mlzero/28-basic_prompt/node_2/conda_env
2026-05-01 08:30:54 DETAIL   [autogluon.assistant.agents.executer_agent]   added / updated specs:
2026-05-01 08:30:54 DETAIL   [autogluon.assistant.agents.executer_agent]     - python=3.11
2026-05-01 08:30:54 DETAIL   [autogluon.assistant.agents.executer_agent] The following NEW packages will be INSTALLED:
2026-05-01 08:30:54 DETAIL   [autogluon.assistant.agents.executer_agent]   _openmp_mutex      conda-forge/linux-64::_openmp_mutex-4.5-20_gnu
2026-05-01 08:30:54 DETAIL   [autogluon.assistant.agents.executer_agent]   bzip2              conda-forge/linux-64::bzip2-1.0.8-hda65f42_9
2026-05-01 08:30:54 DETAIL   [autogluon.assistant.agents.executer_agent]   ca-certificates    conda-forge/noarch::ca-certificates-2026.4.22-hbd8a1cb_0
2026-05-01 08:30:54 DETAIL   [autogluon.assistant.agents.executer_agent]   icu                conda-forge/linux-64::icu-78.3-h33c6efd_0
2026-05-01 08:30:54 DETAIL   [autogluon.assistant.agents.executer_agent]   ld_impl_linux-64   conda-forge/linux-64::ld_impl_linux-64-2.45.1-default_hbd61a6d_102
2026-05-01 08:30:54 DETAIL   [autogluon.assistant.agents.executer_agent]   libexpat           conda-forge/linux-64::libexpat-2.7.5-hecca717_0
2026-05-01 08:30:54 DETAIL   [autogluon.assistant.agents.executer_agent]   libffi             conda-forge/linux-64::libffi-3.5.2-h3435931_0
2026-05-01 08:30:54 DETAIL   [autogluon.assistant.agents.executer_agent]   libgcc             conda-forge/linux-64::libgcc-15.2.0-he0feb66_18
2026-05-01 08:30:54 DETAIL   [autogluon.assistant.agents.executer_agent]   libgcc-ng          conda-forge/linux-64::libgcc-ng-15.2.0-h69a702a_18
2026-05-01 08:30:54 DETAIL   [autogluon.assistant.agents.executer_agent]   libgomp            conda-forge/linux-64::libgomp-15.2.0-he0feb66_18
2026-05-01 08:30:54 DETAIL   [autogluon.assistant.agents.executer_agent]   liblzma            conda-forge/linux-64::liblzma-5.8.3-hb03c661_0
2026-05-01 08:30:54 DETAIL   [autogluon.assistant.agents.executer_agent]   libnsl             conda-forge/linux-64::libnsl-2.0.1-hb9d3cd8_1
2026-05-01 08:30:54 DETAIL   [autogluon.assistant.agents.executer_agent]   libsqlite          conda-forge/linux-64::libsqlite-3.53.0-hf4e2dac_0
2026-05-01 08:30:54 DETAIL   [autogluon.assistant.agents.executer_agent]   libstdcxx          conda-forge/linux-64::libstdcxx-15.2.0-h934c35e_18
2026-05-01 08:30:54 DETAIL   [autogluon.assistant.agents.executer_agent]   libuuid            conda-forge/linux-64::libuuid-2.42-h5347b49_0
2026-05-01 08:30:54 DETAIL   [autogluon.assistant.agents.executer_agent]   libxcrypt          conda-forge/linux-64::libxcrypt-4.4.36-hd590300_1
2026-05-01 08:30:54 DETAIL   [autogluon.assistant.agents.executer_agent]   libzlib            conda-forge/linux-64::libzlib-1.3.2-h25fd6f3_2
2026-05-01 08:30:54 DETAIL   [autogluon.assistant.agents.executer_agent]   ncurses            conda-forge/linux-64::ncurses-6.6-hdb14827_0
2026-05-01 08:30:54 DETAIL   [autogluon.assistant.agents.executer_agent]   openssl            conda-forge/linux-64::openssl-3.6.2-h35e630c_0
2026-05-01 08:30:54 DETAIL   [autogluon.assistant.agents.executer_agent]   packaging          conda-forge/noarch::packaging-26.2-pyhc364b38_0
2026-05-01 08:30:54 DETAIL   [autogluon.assistant.agents.executer_agent]   pip                conda-forge/noarch::pip-26.0.1-pyh8b19718_0
2026-05-01 08:30:54 DETAIL   [autogluon.assistant.agents.executer_agent]   python             conda-forge/linux-64::python-3.11.15-hd63d673_0_cpython
2026-05-01 08:30:54 DETAIL   [autogluon.assistant.agents.executer_agent]   readline           conda-forge/linux-64::readline-8.3-h853b02a_0
2026-05-01 08:30:54 DETAIL   [autogluon.assistant.agents.executer_agent]   setuptools         conda-forge/noarch::setuptools-82.0.1-pyh332efcf_0
2026-05-01 08:30:54 DETAIL   [autogluon.assistant.agents.executer_agent]   tk                 conda-forge/linux-64::tk-8.6.13-noxft_h366c992_103
2026-05-01 08:30:54 DETAIL   [autogluon.assistant.agents.executer_agent]   tzdata             conda-forge/noarch::tzdata-2025c-hc9c84f9_1
2026-05-01 08:30:54 DETAIL   [autogluon.assistant.agents.executer_agent]   wheel              conda-forge/noarch::wheel-0.47.0-pyhd8ed1ab_0
2026-05-01 08:30:54 DETAIL   [autogluon.assistant.agents.executer_agent]   zstd               conda-forge/linux-64::zstd-1.5.7-hb78ec9c_6
2026-05-01 08:30:54 DETAIL   [autogluon.assistant.agents.executer_agent] Downloading and Extracting Packages: ...working... done
2026-05-01 08:30:54 DETAIL   [autogluon.assistant.agents.executer_agent] Preparing transaction: / - \ | done
2026-05-01 08:31:04 DETAIL   [autogluon.assistant.agents.executer_agent] Verifying transaction: - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ done
2026-05-01 08:31:34 DETAIL   [autogluon.assistant.agents.executer_agent] Executing transaction: / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | done
2026-05-01 08:31:34 DETAIL   [autogluon.assistant.agents.executer_agent] #
2026-05-01 08:31:37 DETAIL   [autogluon.assistant.agents.executer_agent] # To activate this environment, use
2026-05-01 08:31:37 DETAIL   [autogluon.assistant.agents.executer_agent] #     $ conda activate /home/anri21/be-fair/mlzero/28-basic_prompt/node_2/conda_env
2026-05-01 08:31:37 DETAIL   [autogluon.assistant.agents.executer_agent] # To deactivate an active environment, use
2026-05-01 08:31:37 DETAIL   [autogluon.assistant.agents.executer_agent] #     $ conda deactivate
2026-05-01 08:31:37 DETAIL   [autogluon.assistant.agents.executer_agent] Collecting uv
2026-05-01 08:31:37 DETAIL   [autogluon.assistant.agents.executer_agent]   Using cached uv-0.11.8-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (11 kB)
2026-05-01 08:31:37 DETAIL   [autogluon.assistant.agents.executer_agent] Using cached uv-0.11.8-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (24.8 MB)
2026-05-01 08:31:37 DETAIL   [autogluon.assistant.agents.executer_agent] Installing collected packages: uv
2026-05-01 08:31:38 DETAIL   [autogluon.assistant.agents.executer_agent] Successfully installed uv-0.11.8
2026-05-01 08:31:38 DETAIL   [autogluon.assistant.agents.executer_agent] ==> WARNING: A newer version of conda exists. <==
2026-05-01 08:31:38 DETAIL   [autogluon.assistant.agents.executer_agent]     current version: 25.11.0
2026-05-01 08:31:38 DETAIL   [autogluon.assistant.agents.executer_agent]     latest version: 26.3.2
2026-05-01 08:31:38 DETAIL   [autogluon.assistant.agents.executer_agent] Please update conda by running
2026-05-01 08:31:38 DETAIL   [autogluon.assistant.agents.executer_agent]     $ conda update -n base -c conda-forge conda
2026-05-01 08:31:38 DETAIL   [autogluon.assistant.agents.executer_agent] Using Python 3.11.15 environment at: 28-basic_prompt/node_2/conda_env
2026-05-01 08:31:41 DETAIL   [autogluon.assistant.agents.executer_agent] Resolved 241 packages in 2.68s
2026-05-01 08:31:42 DETAIL   [autogluon.assistant.agents.executer_agent] Downloading scikit-learn-intelex (4.6MiB)
2026-05-01 08:31:43 DETAIL   [autogluon.assistant.agents.executer_agent] Downloading daal (106.2MiB)
2026-05-01 08:31:44 DETAIL   [autogluon.assistant.agents.executer_agent]  Downloaded scikit-learn-intelex
2026-05-01 08:32:01 DETAIL   [autogluon.assistant.agents.executer_agent]  Downloaded daal
2026-05-01 08:32:01 DETAIL   [autogluon.assistant.agents.executer_agent] Prepared 2 packages in 19.36s
2026-05-01 08:32:03 DETAIL   [autogluon.assistant.agents.executer_agent] Uninstalled 1 package in 1.59s
2026-05-01 08:32:31 DETAIL   [autogluon.assistant.agents.executer_agent] Installed 239 packages in 28.41s
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + absl-py==2.4.0
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + accelerate==1.13.0
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + adagio==0.2.6
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + aiohappyeyeballs==2.6.1
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + aiohttp==3.13.5
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + aiohttp-cors==0.8.1
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + aiosignal==1.4.0
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + alembic==1.18.4
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + annotated-doc==0.0.4
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + annotated-types==0.7.0
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + antlr4-python3-runtime==4.9.3
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + attrs==26.1.0
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + autogluon==1.5.1b20260430
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + autogluon-common==1.5.1b20260430
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + autogluon-core==1.5.1b20260430
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + autogluon-features==1.5.1b20260430
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + autogluon-multimodal==1.5.1b20260430
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + autogluon-tabular==1.5.1b20260430
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + autogluon-timeseries==1.5.1b20260430
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + beartype==0.22.9
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + beautifulsoup4==4.14.3
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + blis==1.3.3
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + boto3==1.43.1
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + botocore==1.43.1
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + catalogue==2.0.10
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + catboost==1.2.10
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + certifi==2026.4.22
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + cffi==2.0.0
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + chardet==7.4.3
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + charset-normalizer==3.4.7
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + chronos-forecasting==2.2.2
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + click==8.3.3
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + cloudpathlib==0.24.0
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + cloudpickle==3.1.2
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + colorama==0.4.6
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + colorful==0.6.0a1
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + colorlog==6.10.1
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + confection==1.3.3
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + contourpy==1.3.3
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + coreforecast==0.0.16
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + cryptography==47.0.0
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + cycler==0.12.1
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + cymem==2.0.13
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + daal==2025.9.0
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + datasets==4.0.0
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + defusedxml==0.7.1
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + dill==0.3.8
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + distlib==0.4.0
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + einops==0.8.2
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + einx==0.4.3
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + evaluate==0.4.6
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + fastai==2.8.5
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + fastcore==1.8.18
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + fastdownload==0.0.7
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + fastprogress==1.0.5
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + fasttransform==0.0.2
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + filelock==3.29.0
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + fonttools==4.62.1
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + frozendict==2.4.7
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + frozenlist==1.8.0
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + fsspec==2025.3.0
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + fugue==0.9.7
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + future==1.0.0
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + gdown==6.0.0
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + gluonts==0.16.2
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + google-api-core==2.30.3
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + google-auth==2.50.0
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + googleapis-common-protos==1.74.0
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + graphviz==0.21
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + grpcio==1.80.0
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + hf-xet==1.5.0.dev3
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + httpx==1.0.dev3
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + huggingface-hub==0.36.2
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + hyperopt==0.2.7
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + idna==3.13
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + imageio==2.37.3
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + importlib-metadata==8.7.1
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + jinja2==3.1.6
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + jmespath==1.1.0
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + joblib==1.5.3
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + jsonschema==4.23.0
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + jsonschema-specifications==2025.9.1
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + kiwisolver==1.5.0
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + lazy-loader==0.5
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + lightgbm==4.6.0
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + lightning==2.5.6
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + lightning-utilities==0.15.3
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + llvmlite==0.47.0
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + loguru==0.7.3
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + mako==1.3.12
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + markdown==3.10.2
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + markdown-it-py==4.0.0
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + markupsafe==3.0.3
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + matplotlib==3.10.9
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + mdurl==0.1.2
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + mlforecast==0.14.0
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + model-index==0.1.11
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + mpmath==1.3.0
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + msgpack==1.1.2
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + multidict==6.7.1
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + multiprocess==0.70.16
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + murmurhash==1.0.15
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + narwhals==2.20.0
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + networkx==3.6.1
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + nlpaug==1.1.11
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + nltk==3.9.4
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + numba==0.65.1
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + numpy==2.1.3
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + nvidia-cublas-cu12==12.8.4.1
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + nvidia-cuda-cupti-cu12==12.8.90
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + nvidia-cuda-nvrtc-cu12==12.8.93
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + nvidia-cuda-runtime-cu12==12.8.90
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + nvidia-cudnn-cu12==9.10.2.21
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + nvidia-cufft-cu12==11.3.3.83
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + nvidia-cufile-cu12==1.13.1.3
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + nvidia-curand-cu12==10.3.9.90
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + nvidia-cusolver-cu12==11.7.3.90
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + nvidia-cusparse-cu12==12.5.8.93
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + nvidia-cusparselt-cu12==0.7.1
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + nvidia-ml-py3==7.352.0
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + nvidia-nccl-cu12==2.27.5
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + nvidia-nvjitlink-cu12==12.8.93
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + nvidia-nvshmem-cu12==3.3.20
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + nvidia-nvtx-cu12==12.8.90
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + omegaconf==2.3.0
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + opencensus==0.11.4
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + opencensus-context==0.2.dev0
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + opencv-python==4.13.0.92
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + opendatalab==0.0.10
2026-05-01 08:32:55 DETAIL   [autogluon.assistant.agents.executer_agent]  + openmim==0.3.9
