Channels:
 - conda-forge
Platform: linux-64
Collecting package metadata (repodata.json): - \ | / - \ | / - \ done
Solving environment: / - done

## Package Plan ##
  environment location: /sc-scratch/sc-scratch-ikim-guidlight/be-fair/mlzero/28-basic_prompt/node_0/conda_env
  added / updated specs:
    - python=3.11
The following NEW packages will be INSTALLED:
  _openmp_mutex      conda-forge/linux-64::_openmp_mutex-4.5-20_gnu 
  bzip2              conda-forge/linux-64::bzip2-1.0.8-hda65f42_9 
  ca-certificates    conda-forge/noarch::ca-certificates-2026.5.20-hbd8a1cb_0 
  ld_impl_linux-64   conda-forge/linux-64::ld_impl_linux-64-2.45.1-default_hbd61a6d_102 
  libexpat           conda-forge/linux-64::libexpat-2.8.1-hecca717_0 
  libffi             conda-forge/linux-64::libffi-3.5.2-h3435931_0 
  libgcc             conda-forge/linux-64::libgcc-15.2.0-he0feb66_19 
  libgcc-ng          conda-forge/linux-64::libgcc-ng-15.2.0-h69a702a_19 
  libgomp            conda-forge/linux-64::libgomp-15.2.0-he0feb66_19 
  liblzma            conda-forge/linux-64::liblzma-5.8.3-hb03c661_0 
  libnsl             conda-forge/linux-64::libnsl-2.0.1-hb9d3cd8_1 
  libsqlite          conda-forge/linux-64::libsqlite-3.53.1-h0c1763c_0 
  libuuid            conda-forge/linux-64::libuuid-2.42.1-h5347b49_0 
  libxcrypt          conda-forge/linux-64::libxcrypt-4.4.36-hd590300_1 
  libzlib            conda-forge/linux-64::libzlib-1.3.2-h25fd6f3_2 
  ncurses            conda-forge/linux-64::ncurses-6.6-hdb14827_0 
  openssl            conda-forge/linux-64::openssl-3.6.2-h35e630c_0 
  packaging          conda-forge/noarch::packaging-26.2-pyhc364b38_0 
  pip                conda-forge/noarch::pip-26.1.1-pyh8b19718_0 
  python             conda-forge/linux-64::python-3.11.15-hd63d673_0_cpython 
  readline           conda-forge/linux-64::readline-8.3-h853b02a_0 
  setuptools         conda-forge/noarch::setuptools-82.0.1-pyh332efcf_0 
  tk                 conda-forge/linux-64::tk-8.6.13-noxft_h366c992_103 
  tzdata             conda-forge/noarch::tzdata-2025c-hc9c84f9_1 
  wheel              conda-forge/noarch::wheel-0.47.0-pyhd8ed1ab_0 
  zstd               conda-forge/linux-64::zstd-1.5.7-hb78ec9c_6 
Downloading and Extracting Packages: ...working... done
Preparing transaction: | / - \ | done
Verifying transaction: - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - done
Executing transaction: | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ done
#
# To activate this environment, use
#     $ conda activate /sc-scratch/sc-scratch-ikim-guidlight/be-fair/mlzero/28-basic_prompt/node_0/conda_env
# To deactivate an active environment, use
#     $ conda deactivate
Collecting uv
  Using cached uv-0.11.16-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (11 kB)
Using cached uv-0.11.16-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (24.7 MB)
Installing collected packages: uv
Successfully installed uv-0.11.16
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:03<00:03,  0.26it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:03<00:00,  0.51it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1452 [00:00<?, ?it/s]
Epoch 0:   0%|          | 1/1452 [00:03<1:22:18,  0.29it/s]
Epoch 0:   0%|          | 2/1452 [00:03<42:02,  0.57it/s]  
Epoch 0:   0%|          | 2/1452 [00:03<42:02,  0.57it/s]
Epoch 0:   0%|          | 3/1452 [00:03<28:41,  0.84it/s]
Epoch 0:   0%|          | 4/1452 [00:03<22:00,  1.10it/s]
Epoch 0:   0%|          | 5/1452 [00:03<17:57,  1.34it/s]
Epoch 0:   0%|          | 6/1452 [00:03<15:14,  1.58it/s]
Epoch 0:   0%|          | 7/1452 [00:03<13:18,  1.81it/s]
Epoch 0:   1%|          | 8/1452 [00:03<11:51,  2.03it/s]
Epoch 0:   1%|          | 9/1452 [00:04<10:43,  2.24it/s]
Epoch 0:   1%|          | 10/1452 [00:04<09:49,  2.45it/s]
Epoch 0:   1%|          | 11/1452 [00:04<09:05,  2.64it/s]
Epoch 0:   1%|          | 12/1452 [00:04<08:28,  2.83it/s]
Epoch 0:   1%|          | 13/1452 [00:04<07:56,  3.02it/s]
Epoch 0:   1%|          | 14/1452 [00:04<07:29,  3.20it/s]
Epoch 0:   1%|          | 15/1452 [00:04<07:06,  3.37it/s]
Epoch 0:   1%|          | 16/1452 [00:04<07:05,  3.37it/s]
Epoch 0:   1%|          | 17/1452 [00:04<06:47,  3.52it/s]
Epoch 0:   1%|          | 18/1452 [00:04<06:30,  3.68it/s]
Epoch 0:   1%|▏         | 19/1452 [00:04<06:14,  3.82it/s]
Epoch 0:   1%|▏         | 20/1452 [00:05<06:01,  3.96it/s]
Epoch 0:   1%|▏         | 21/1452 [00:05<05:48,  4.10it/s]
Epoch 0:   2%|▏         | 22/1452 [00:05<05:37,  4.24it/s]
Epoch 0:   2%|▏         | 23/1452 [00:05<05:27,  4.37it/s]
Epoch 0:   2%|▏         | 24/1452 [00:05<05:17,  4.50it/s]
Epoch 0:   2%|▏         | 25/1452 [00:05<05:08,  4.62it/s]
Epoch 0:   2%|▏         | 26/1452 [00:05<05:00,  4.74it/s]
Epoch 0:   2%|▏         | 27/1452 [00:05<04:53,  4.86it/s]
Epoch 0:   2%|▏         | 28/1452 [00:05<04:46,  4.97it/s]
Epoch 0:   2%|▏         | 29/1452 [00:05<04:39,  5.08it/s]
Epoch 0:   2%|▏         | 30/1452 [00:05<04:33,  5.19it/s]
Epoch 0:   2%|▏         | 31/1452 [00:05<04:28,  5.30it/s]
Epoch 0:   2%|▏         | 32/1452 [00:05<04:23,  5.39it/s]
Epoch 0:   2%|▏         | 33/1452 [00:06<04:18,  5.49it/s]
Epoch 0:   2%|▏         | 34/1452 [00:06<04:13,  5.59it/s]
Epoch 0:   2%|▏         | 35/1452 [00:06<04:09,  5.68it/s]
Epoch 0:   2%|▏         | 36/1452 [00:06<04:05,  5.78it/s]
Epoch 0:   3%|▎         | 37/1452 [00:06<04:01,  5.87it/s]
Epoch 0:   3%|▎         | 38/1452 [00:06<03:57,  5.96it/s]
Epoch 0:   3%|▎         | 39/1452 [00:06<03:53,  6.04it/s]
Epoch 0:   3%|▎         | 40/1452 [00:06<03:50,  6.13it/s]
Epoch 0:   3%|▎         | 41/1452 [00:06<03:47,  6.21it/s]
Epoch 0:   3%|▎         | 42/1452 [00:06<03:44,  6.29it/s]
Epoch 0:   3%|▎         | 43/1452 [00:06<03:41,  6.37it/s]
Epoch 0:   3%|▎         | 44/1452 [00:06<03:38,  6.45it/s]
Epoch 0:   3%|▎         | 45/1452 [00:06<03:35,  6.53it/s]
Epoch 0:   3%|▎         | 46/1452 [00:06<03:33,  6.60it/s]
Epoch 0:   3%|▎         | 47/1452 [00:07<03:30,  6.67it/s]
Epoch 0:   3%|▎         | 48/1452 [00:07<03:28,  6.73it/s]
Epoch 0:   3%|▎         | 49/1452 [00:07<03:26,  6.80it/s]
