Channels:
 - conda-forge
Platform: linux-64
Collecting package metadata (repodata.json): - \ | / - \ | / - done
Solving environment: | / done

## Package Plan ##
  environment location: /sc-scratch/sc-scratch-ikim-guidlight/be-fair/mlzero/42-addition_2/node_11/conda_env
  added / updated specs:
    - python=3.11
The following NEW packages will be INSTALLED:
  _openmp_mutex      conda-forge/linux-64::_openmp_mutex-4.5-20_gnu 
  bzip2              conda-forge/linux-64::bzip2-1.0.8-hda65f42_9 
  ca-certificates    conda-forge/noarch::ca-certificates-2026.5.20-hbd8a1cb_0 
  ld_impl_linux-64   conda-forge/linux-64::ld_impl_linux-64-2.45.1-default_hbd61a6d_102 
  libexpat           conda-forge/linux-64::libexpat-2.8.1-hecca717_0 
  libffi             conda-forge/linux-64::libffi-3.5.2-h3435931_0 
  libgcc             conda-forge/linux-64::libgcc-15.2.0-he0feb66_19 
  libgcc-ng          conda-forge/linux-64::libgcc-ng-15.2.0-h69a702a_19 
  libgomp            conda-forge/linux-64::libgomp-15.2.0-he0feb66_19 
  liblzma            conda-forge/linux-64::liblzma-5.8.3-hb03c661_0 
  libnsl             conda-forge/linux-64::libnsl-2.0.1-hb9d3cd8_1 
  libsqlite          conda-forge/linux-64::libsqlite-3.53.1-h0c1763c_0 
  libuuid            conda-forge/linux-64::libuuid-2.42.1-h5347b49_0 
  libxcrypt          conda-forge/linux-64::libxcrypt-4.4.36-hd590300_1 
  libzlib            conda-forge/linux-64::libzlib-1.3.2-h25fd6f3_2 
  ncurses            conda-forge/linux-64::ncurses-6.6-hdb14827_0 
  openssl            conda-forge/linux-64::openssl-3.6.2-h35e630c_0 
  packaging          conda-forge/noarch::packaging-26.2-pyhc364b38_0 
  pip                conda-forge/noarch::pip-26.1.1-pyh8b19718_0 
  python             conda-forge/linux-64::python-3.11.15-hd63d673_0_cpython 
  readline           conda-forge/linux-64::readline-8.3-h853b02a_0 
  setuptools         conda-forge/noarch::setuptools-82.0.1-pyh332efcf_0 
  tk                 conda-forge/linux-64::tk-8.6.13-noxft_h366c992_103 
  tzdata             conda-forge/noarch::tzdata-2025c-hc9c84f9_1 
  wheel              conda-forge/noarch::wheel-0.47.0-pyhd8ed1ab_0 
  zstd               conda-forge/linux-64::zstd-1.5.7-hb78ec9c_6 
Downloading and Extracting Packages: ...working... done
Preparing transaction: \ | / - \ | / - \ done
Verifying transaction: / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - done
Executing transaction: | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - done
#
# To activate this environment, use
#     $ conda activate /sc-scratch/sc-scratch-ikim-guidlight/be-fair/mlzero/42-addition_2/node_11/conda_env
# To deactivate an active environment, use
#     $ conda deactivate
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.68it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.34it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1613 [00:00<?, ?it/s]
Epoch 0:   0%|          | 1/1613 [00:00<15:07,  1.78it/s]
Epoch 0:   0%|          | 1/1613 [00:00<15:08,  1.77it/s]
Epoch 0:   0%|          | 2/1613 [00:00<08:47,  3.06it/s]
Epoch 0:   0%|          | 3/1613 [00:00<06:32,  4.10it/s]
Epoch 0:   0%|          | 4/1613 [00:00<05:24,  4.95it/s]
Epoch 0:   0%|          | 5/1613 [00:00<04:44,  5.65it/s]
Epoch 0:   0%|          | 6/1613 [00:00<04:17,  6.23it/s]
Epoch 0:   0%|          | 7/1613 [00:01<03:58,  6.74it/s]
Epoch 0:   0%|          | 8/1613 [00:01<03:43,  7.18it/s]
Epoch 0:   1%|          | 9/1613 [00:01<03:32,  7.55it/s]
Epoch 0:   1%|          | 10/1613 [00:01<03:23,  7.88it/s]
Epoch 0:   1%|          | 11/1613 [00:01<03:15,  8.17it/s]
Epoch 0:   1%|          | 11/1613 [00:01<03:16,  8.17it/s]
Epoch 0:   1%|          | 12/1613 [00:01<03:09,  8.44it/s]
Epoch 0:   1%|          | 13/1613 [00:01<03:04,  8.67it/s]
Epoch 0:   1%|          | 14/1613 [00:01<02:59,  8.89it/s]
Epoch 0:   1%|          | 15/1613 [00:01<02:55,  9.08it/s]
Epoch 0:   1%|          | 15/1613 [00:01<02:56,  9.08it/s]
Epoch 0:   1%|          | 16/1613 [00:01<03:17,  8.09it/s]
Epoch 0:   1%|          | 17/1613 [00:02<03:13,  8.26it/s]
Epoch 0:   1%|          | 18/1613 [00:02<03:09,  8.43it/s]
Epoch 0:   1%|          | 19/1613 [00:02<03:05,  8.58it/s]
Epoch 0:   1%|          | 20/1613 [00:02<03:02,  8.73it/s]
Epoch 0:   1%|▏         | 21/1613 [00:02<02:59,  8.86it/s]
Epoch 0:   1%|▏         | 22/1613 [00:02<02:56,  8.99it/s]
Epoch 0:   1%|▏         | 23/1613 [00:02<02:54,  9.11it/s]
Epoch 0:   1%|▏         | 24/1613 [00:02<02:52,  9.22it/s]
Epoch 0:   2%|▏         | 25/1613 [00:02<02:50,  9.33it/s]
Epoch 0:   2%|▏         | 26/1613 [00:02<02:48,  9.43it/s]
Epoch 0:   2%|▏         | 27/1613 [00:02<02:46,  9.52it/s]
Epoch 0:   2%|▏         | 28/1613 [00:02<02:44,  9.61it/s]
Epoch 0:   2%|▏         | 29/1613 [00:02<02:43,  9.70it/s]
Epoch 0:   2%|▏         | 30/1613 [00:03<02:41,  9.78it/s]
Epoch 0:   2%|▏         | 31/1613 [00:03<02:40,  9.86it/s]
Epoch 0:   2%|▏         | 32/1613 [00:03<02:39,  9.90it/s]
Epoch 0:   2%|▏         | 33/1613 [00:03<02:38,  9.97it/s]
Epoch 0:   2%|▏         | 34/1613 [00:03<02:37, 10.04it/s]
Epoch 0:   2%|▏         | 35/1613 [00:03<02:36, 10.11it/s]
Epoch 0:   2%|▏         | 36/1613 [00:03<02:35, 10.17it/s]
Epoch 0:   2%|▏         | 37/1613 [00:03<02:34, 10.23it/s]
Epoch 0:   2%|▏         | 38/1613 [00:03<02:33, 10.28it/s]
Epoch 0:   2%|▏         | 39/1613 [00:03<02:32, 10.33it/s]
Epoch 0:   2%|▏         | 40/1613 [00:03<02:31, 10.38it/s]
Epoch 0:   3%|▎         | 41/1613 [00:03<02:30, 10.43it/s]
Epoch 0:   3%|▎         | 42/1613 [00:04<02:29, 10.48it/s]
Epoch 0:   3%|▎         | 43/1613 [00:04<02:29, 10.52it/s]
Epoch 0:   3%|▎         | 44/1613 [00:04<02:28, 10.57it/s]
Epoch 0:   3%|▎         | 45/1613 [00:04<02:27, 10.61it/s]
Epoch 0:   3%|▎         | 46/1613 [00:04<02:27, 10.65it/s]
Epoch 0:   3%|▎         | 47/1613 [00:04<02:26, 10.70it/s]
Epoch 0:   3%|▎         | 48/1613 [00:04<02:26, 10.71it/s]
Epoch 0:   3%|▎         | 49/1613 [00:04<02:25, 10.75it/s]
Epoch 0:   3%|▎         | 50/1613 [00:04<02:24, 10.78it/s]
Epoch 0:   3%|▎         | 51/1613 [00:04<02:24, 10.82it/s]
Epoch 0:   3%|▎         | 52/1613 [00:04<02:23, 10.85it/s]
Epoch 0:   3%|▎         | 53/1613 [00:04<02:23, 10.89it/s]
Epoch 0:   3%|▎         | 54/1613 [00:04<02:22, 10.92it/s]
